    "1001": "f101",
    "girls": "f197",
    "golf": "f198",
    "guitar": "f199",
    "gun": "f19a",
    "hair": "f19b",
    "hamster": "f19c",
    "helicopter": "f19d",
    "helix": "f19e",
    "highscore": "f19f",
    "horse": "f1a0",
    "hospital": "f1a1",
    "hotel": "f1a2",
    "house": "f1a3",
    "html5": "f1a4",
    "hunting": "f1a5",
    "jewel": "f1a6",
    "jumping": "f1a7",
    "kissing": "f1a8",
    "kitchen": "f1a9",
    "lineracing": "f1aa",
    "logic": "f1ab",
    "love": "f1ac",
    "magic": "f1ad",
    "mahjong": "f1ae",
    "makeover": "f1af",
    "math": "f1b0",
    "memo": "f1b1",
    "mobile": "f1b2",
    "motocross": "f1b3",
    "multiplayer": "f1b4",
    "music": "f1b5",
    "mystery": "f1b6",
    "nail": "f1b7",
    "offroad": "f1b8",
    "paintball": "f1b9",
    "panda": "f1ba",
    "parking": "f1bb",
    "party": "f1bc",
    "physics": "f1bd",
    "piano": "f1be",
    "pig": "f1bf",
    "pinball": "f1c0",
    "pirate": "f1c1",
    "pixel": "f1c2",
    "pizza": "f1c3",
    "platform": "f1c4",
    "police": "f1c5",
    "premium": "f1c6",
    "puppy": "f1c7",
    "puzzle": "f1c8",
    "quiz": "f1c9",
    "racing": "f1ca",
    "restaurant": "f1cb",
    "robot": "f1cc",
    "roller": "f1cd",
    "room": "f1ce",
    "scary": "f1cf",
    "school": "f1d0",
    "shop": "f1d1",
    "snail": "f1d2",
    "soccer": "f1d3",
    "social": "f1d4",
    "spa": "f1d5",
    "space": "f1d6",
    "spelling": "f1d7",
    "sportoutfit": "f1d8",
    "stickman": "f1d9",
    "sudoku": "f1da",
    "summer": "f1db",
    "superhero": "f1dc",
    "surfing": "f1dd",
    "surgery": "f1de",
    "survival": "f1df",
    "sushi": "f1e0",
    "tank": "f1e1",
    "tattoo": "f1e2",
    "taxi": "f1e3",
    "tennis": "f1e4",
    "thanksgiving": "f1e5",
    "time": "f1e6",
    "top100": "f1e7",
    "typing": "f1e8",
    "unicorn": "f1e9",
    "upgrade": "f1ea",
    "valentines": "f1eb",
    "vampire": "f1ec",
    "vet": "f1ed",
    "videos": "f1ee",
    "volleyball": "f1ef",
    "voodoo": "f1f0",
    "war": "f1f1",
    "warrior": "f1f2",
    "water": "f1f3",
    "wedding": "f1f4",
    "weird": "f1f5",
    "what": "f1f6",
    "winter": "f1f7",
    "witch": "f1f8",
    "world": "f1f9",
    "worm": "f1fa",
    "wreck": "f1fb",
    "wrestling": "f1fc",
    "zombie": "f1fd",
    "zoo": "f1fe",
